Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -1.94 %  #####
  01:00    -1.79 %  #####
  02:00    -1.56 %  ######
  03:00    -1.89 %  #####
  04:00    -2.32 %  ###
  05:00    -3.01 %  
  06:00    -2.78 %  #
  07:00    -1.19 %  ########
  08:00    +1.27 %  ###################
  09:00    +2.50 %  ########################
  10:00    +3.00 %  ###########################
  11:00    +3.16 %  ###########################
  12:00    +3.57 %  #############################
  13:00    +3.79 %  ##############################
  14:00    +3.51 %  #############################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Lionel Messi                1     00h    08h   +8.28 %       0        -          -           -
Thibaut Courtois            1     04h    12h   +4.58 %       0        -          -           -
Kevin De Bruyne             1     00h    10h  +36.84 %       0        -          -           -
Jan Oblak                   1     05h    11h  +17.39 %       0        -          -           -
Harry Kane                  1     00h    09h  +10.10 %       0        -          -           -
Virgil van Dijk             1     05h    13h  +12.82 %       0        -          -           -
Marquinhos                  1     10h    05h   +9.33 %       0        -          -           -
Mohamed Salah               1     00h    10h  +15.46 %       0        -          -           -
Bruno Fernandes             1     02h    14h  +18.75 %       0        -          -           -
Joshua Kimmich              1     06h    09h  +12.20 %       0        -          -           -
Alisson                     1     07h    14h  +13.54 %       0        -          -           -
Jonathan Tah                1     01h    14h  +14.81 %       0        -          -           -
Mike Maignan                1     06h    13h  +36.36 %       0        -          -           -
David Raya                  1     06h    12h  +19.85 %       0        -          -           -
Martin Ødegaard             1     05h    10h  +22.86 %       0        -          -           -
Debinha                     1     00h    06h  +34.62 %       0        -          -           -
Irene Paredes               1     00h    10h   +8.93 %       0        -          -           -
Kadidiatou Diani            1     01h    11h   +5.08 %       0        -          -           -
Dayot Upamecano             1     11h    12h   +8.16 %       0        -          -           -
Gianluigi Donnarumma        1     07h    14h  +11.56 %       0        -          -           -
Lautaro Martínez            1     05h    10h  +16.36 %       0        -          -           -
Rodri                       1     00h    10h   +7.39 %       0        -          -           -
